ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.204.3p	ZNF70	ENSG00000187792	M
hsa.miR.204.3p	ZNF738	ENSG00000172687	H
hsa.miR.204.3p	ZNF740	ENSG00000139651	M
hsa.miR.204.3p	ZNF747	ENSG00000169955	M
hsa.miR.204.3p	ZNF764	ENSG00000169951	M
hsa.miR.204.3p	ZNF772	ENSG00000197128	M
hsa.miR.204.3p	ZNF787	ENSG00000142409	M
hsa.miR.204.3p	ZNF791	ENSG00000173875	M
hsa.miR.204.3p	ZNF813	ENSG00000198346	M
hsa.miR.204.3p	ZNF814	ENSG00000204514	M
hsa.miR.204.3p	ZNF81	ENSG00000197779	M
hsa.miR.204.3p	ZNF862	ENSG00000106479	M
hsa.miR.204.3p	ZNF878	ENSG00000257446	M
hsa.miR.204.3p	ZNHIT3	ENSG00000278574	M
hsa.miR.204.3p	ZNRD1	ENSG00000066379	M
hsa.miR.204.3p	ZSCAN30	ENSG00000186814	M
hsa.miR.204.3p	ZXDC	ENSG00000070476	M
hsa.miR.204.3p	ZYG11B	ENSG00000162378	M
hsa.miR.204.3p	ZZZ3	ENSG00000036549	M
hsa.miR.20b.5p	AADAC	ENSG00000114771	M
hsa.miR.20b.5p	AAED1	ENSG00000158122	E
hsa.miR.20b.5p	AAK1	ENSG00000115977	E
hsa.miR.20b.5p	ABCB7	ENSG00000131269	E
hsa.miR.20b.5p	ABCC5	ENSG00000114770	E
hsa.miR.20b.5p	ABCC9	ENSG00000069431	M
hsa.miR.20b.5p	ABCG2	ENSG00000118777	M
hsa.miR.20b.5p	ABHD2	ENSG00000140526	EM
hsa.miR.20b.5p	ABHD5	ENSG00000011198	EM
hsa.miR.20b.5p	ABL2	ENSG00000143322	EM
hsa.miR.20b.5p	ACADSB	ENSG00000196177	M
hsa.miR.20b.5p	ACER2	ENSG00000177076	M
hsa.miR.20b.5p	ACER3	ENSG00000078124	E
hsa.miR.20b.5p	ACSL3	ENSG00000123983	E
hsa.miR.20b.5p	ACSL4	ENSG00000068366	E
hsa.miR.20b.5p	ACTB	ENSG00000075624	E
hsa.miR.20b.5p	ACTR3	ENSG00000115091	E
hsa.miR.20b.5p	ACVR1B	ENSG00000135503	E
hsa.miR.20b.5p	ADAM18	ENSG00000278548	M
hsa.miR.20b.5p	ADAM9	ENSG00000282230	EM
hsa.miR.20b.5p	ADAMTS9	ENSG00000163638	E
hsa.miR.20b.5p	ADAT2	ENSG00000189007	M
hsa.miR.20b.5p	ADHFE1	ENSG00000147576	M
hsa.miR.20b.5p	ADNP2	ENSG00000101544	E
hsa.miR.20b.5p	ADNP	ENSG00000101126	E
hsa.miR.20b.5p	ADTRP	ENSG00000111863	M
hsa.miR.20b.5p	AEN	ENSG00000181026	M
hsa.miR.20b.5p	AFF4	ENSG00000072364	E
hsa.miR.20b.5p	AGFG2	ENSG00000106351	EM
hsa.miR.20b.5p	AGGF1	ENSG00000164252	E
hsa.miR.20b.5p	AGO2	ENSG00000123908	EM
hsa.miR.20b.5p	AGO3	ENSG00000126070	E
hsa.miR.20b.5p	AGTPBP1	ENSG00000135049	EM
hsa.miR.20b.5p	AGTR2	ENSG00000180772	M
hsa.miR.20b.5p	AHCTF1	ENSG00000153207	E
hsa.miR.20b.5p	AHNAK	ENSG00000124942	EM
hsa.miR.20b.5p	AJUBA	ENSG00000129474	E
hsa.miR.20b.5p	AKAP11	ENSG00000023516	E
hsa.miR.20b.5p	AKAP5	ENSG00000179841	E
hsa.miR.20b.5p	AKT3	ENSG00000275199	E
hsa.miR.20b.5p	AKTIP	ENSG00000166971	EH
hsa.miR.20b.5p	ALG10B	ENSG00000175548	E
hsa.miR.20b.5p	ALG13	ENSG00000101901	M
hsa.miR.20b.5p	ALG2	ENSG00000119523	E
hsa.miR.20b.5p	ALKBH4	ENSG00000160993	E
hsa.miR.20b.5p	AMBRA1	ENSG00000110497	E
hsa.miR.20b.5p	AMER2	ENSG00000165566	M
hsa.miR.20b.5p	ANK2	ENSG00000145362	E
hsa.miR.20b.5p	ANKFY1	ENSG00000185722	M
hsa.miR.20b.5p	ANKIB1	ENSG00000001629	E
hsa.miR.20b.5p	ANKMY2	ENSG00000106524	E
hsa.miR.20b.5p	ANKRD10	ENSG00000088448	E
hsa.miR.20b.5p	ANKRD11	ENSG00000167522	E
hsa.miR.20b.5p	ANKRD12	ENSG00000101745	E
hsa.miR.20b.5p	ANKRD13C	ENSG00000118454	EM
hsa.miR.20b.5p	ANKRD46	ENSG00000186106	E
hsa.miR.20b.5p	ANKRD50	ENSG00000151458	M
hsa.miR.20b.5p	ANKRD52	ENSG00000139645	EH
hsa.miR.20b.5p	ANKRD9	ENSG00000156381	M
hsa.miR.20b.5p	ANLN	ENSG00000011426	E
hsa.miR.20b.5p	ANO6	ENSG00000177119	EM
hsa.miR.20b.5p	ANP32E	ENSG00000143401	E
hsa.miR.20b.5p	AP1G1	ENSG00000166747	E
hsa.miR.20b.5p	APBB1IP	ENSG00000077420	M
hsa.miR.20b.5p	APCDD1	ENSG00000154856	H
hsa.miR.20b.5p	APH1A	ENSG00000117362	E
hsa.miR.20b.5p	APPBP2	ENSG00000062725	E
hsa.miR.20b.5p	APP	ENSG00000142192	EM
hsa.miR.20b.5p	ARAP2	ENSG00000047365	EM
hsa.miR.20b.5p	ARCN1	ENSG00000095139	M
hsa.miR.20b.5p	AREL1	ENSG00000119682	E
hsa.miR.20b.5p	ARFGEF1	ENSG00000066777	E
hsa.miR.20b.5p	ARHGAP12	ENSG00000165322	EH
hsa.miR.20b.5p	ARHGAP1	ENSG00000175220	EM
hsa.miR.20b.5p	ARHGAP35	ENSG00000160007	E
hsa.miR.20b.5p	ARHGAP42	ENSG00000165895	M
hsa.miR.20b.5p	ARHGAP5	ENSG00000100852	E
hsa.miR.20b.5p	ARHGEF10	ENSG00000104728	EM
hsa.miR.20b.5p	ARHGEF28	ENSG00000214944	M
hsa.miR.20b.5p	ARHGEF3	ENSG00000163947	M
hsa.miR.20b.5p	ARID3A	ENSG00000116017	E
hsa.miR.20b.5p	ARID4A	ENSG00000032219	H
hsa.miR.20b.5p	ARID4B	ENSG00000054267	EH
hsa.miR.20b.5p	ARL1	ENSG00000120805	E
hsa.miR.20b.5p	ARL4A	ENSG00000122644	EM
hsa.miR.20b.5p	ARL4C	ENSG00000188042	EM
hsa.miR.20b.5p	ARL6IP1	ENSG00000170540	E
hsa.miR.20b.5p	ARMC8	ENSG00000114098	E
hsa.miR.20b.5p	ARNTL2	ENSG00000029153	E
hsa.miR.20b.5p	ARPP21	ENSG00000172995	M
hsa.miR.20b.5p	ASAH1	ENSG00000104763	E
hsa.miR.20b.5p	ASB1	ENSG00000065802	E
hsa.miR.20b.5p	ASCC3	ENSG00000112249	E
hsa.miR.20b.5p	ASTN1	ENSG00000152092	E
hsa.miR.20b.5p	ATAD2	ENSG00000156802	EM
hsa.miR.20b.5p	ATE1	ENSG00000107669	M
hsa.miR.20b.5p	ATF2	ENSG00000115966	E
hsa.miR.20b.5p	ATG101	ENSG00000123395	M
hsa.miR.20b.5p	ATG16L1	ENSG00000281089	EH
hsa.miR.20b.5p	ATG2B	ENSG00000066739	EM
hsa.miR.20b.5p	ATL3	ENSG00000184743	E
hsa.miR.20b.5p	ATP12A	ENSG00000075673	H
hsa.miR.20b.5p	ATP1A2	ENSG00000018625	M
hsa.miR.20b.5p	ATP1B1	ENSG00000143153	E
hsa.miR.20b.5p	ATP1B2	ENSG00000129244	E
hsa.miR.20b.5p	ATP1B3	ENSG00000069849	E
hsa.miR.20b.5p	ATP2A2	ENSG00000174437	E
hsa.miR.20b.5p	ATP2B1	ENSG00000070961	E
hsa.miR.20b.5p	ATP6V0E1	ENSG00000113732	EM
hsa.miR.20b.5p	ATP6V1C1	ENSG00000155097	E
hsa.miR.20b.5p	ATP6V1D	ENSG00000100554	EM
hsa.miR.20b.5p	ATP9A	ENSG00000054793	E
hsa.miR.20b.5p	ATXN1	ENSG00000124788	EM
hsa.miR.20b.5p	ATXN1L	ENSG00000224470	M
hsa.miR.20b.5p	ATXN2L	ENSG00000168488	E
hsa.miR.20b.5p	ATXN7L3	ENSG00000087152	E
hsa.miR.20b.5p	B3GALT2	ENSG00000162630	M
hsa.miR.20b.5p	B4GALT3	ENSG00000158850	E
hsa.miR.20b.5p	B4GALT5	ENSG00000158470	E
hsa.miR.20b.5p	B4GALT6	ENSG00000118276	M
hsa.miR.20b.5p	BAHD1	ENSG00000140320	M
hsa.miR.20b.5p	BAMBI	ENSG00000095739	EH
hsa.miR.20b.5p	BAP1	ENSG00000163930	E
hsa.miR.20b.5p	BBIP1	ENSG00000214413	EH
hsa.miR.20b.5p	BBS10	ENSG00000179941	E
hsa.miR.20b.5p	BBX	ENSG00000114439	E
hsa.miR.20b.5p	BCDIN3D	ENSG00000186666	E
hsa.miR.20b.5p	BCL11B	ENSG00000127152	EM
hsa.miR.20b.5p	BCL2L11	ENSG00000153094	E
hsa.miR.20b.5p	BCL2L15	ENSG00000188761	M
hsa.miR.20b.5p	BCL2L2	ENSG00000129473	M
hsa.miR.20b.5p	BCOR	ENSG00000183337	E
hsa.miR.20b.5p	BCORL1	ENSG00000085185	E
hsa.miR.20b.5p	BEND4	ENSG00000188848	E
hsa.miR.20b.5p	BHLHE41	ENSG00000123095	M
hsa.miR.20b.5p	BICC1	ENSG00000122870	M
hsa.miR.20b.5p	BMPR2	ENSG00000204217	H
hsa.miR.20b.5p	BMT2	ENSG00000164603	M
hsa.miR.20b.5p	BNC2	ENSG00000173068	M
hsa.miR.20b.5p	BNIP2	ENSG00000140299	EM
hsa.miR.20b.5p	BNIP3L	ENSG00000104765	E
hsa.miR.20b.5p	BPTF	ENSG00000171634	E
hsa.miR.20b.5p	BRCA1	ENSG00000012048	E
hsa.miR.20b.5p	BRD1	ENSG00000100425	E
hsa.miR.20b.5p	BRI3BP	ENSG00000184992	E
hsa.miR.20b.5p	BRMS1L	ENSG00000100916	EH
hsa.miR.20b.5p	BRWD1	ENSG00000185658	E
hsa.miR.20b.5p	BRWD3	ENSG00000165288	E
hsa.miR.20b.5p	BSCL2	ENSG00000168000	EM
hsa.miR.20b.5p	BTBD10	ENSG00000148925	EH
hsa.miR.20b.5p	BTBD7	ENSG00000277222	EM
hsa.miR.20b.5p	BTG3	ENSG00000154640	EH
hsa.miR.20b.5p	BTN3A1	ENSG00000026950	E
hsa.miR.20b.5p	BTN3A2	ENSG00000186470	E
hsa.miR.20b.5p	BUD23	ENSG00000071462	M
hsa.miR.20b.5p	BVES	ENSG00000112276	M
hsa.miR.20b.5p	BYSL	ENSG00000112578	E
hsa.miR.20b.5p	C11orf87	ENSG00000185742	E
hsa.miR.20b.5p	C11orf95	ENSG00000188070	E
hsa.miR.20b.5p	C14orf177	ENSG00000176605	M
hsa.miR.20b.5p	C16orf52	ENSG00000284487	EM
hsa.miR.20b.5p	C18orf32	ENSG00000177576	EH
hsa.miR.20b.5p	C1orf143	ENSG00000228208	M
hsa.miR.20b.5p	C1orf43	ENSG00000143612	E
hsa.miR.20b.5p	C20orf197	ENSG00000176659	M
hsa.miR.20b.5p	C2CD2	ENSG00000157617	EM
hsa.miR.20b.5p	C2CD3	ENSG00000168014	E
hsa.miR.20b.5p	C2orf69	ENSG00000178074	M
hsa.miR.20b.5p	C3orf35	ENSG00000198590	M
hsa.miR.20b.5p	C3orf38	ENSG00000179021	M
hsa.miR.20b.5p	C3orf52	ENSG00000114529	M
hsa.miR.20b.5p	C6orf120	ENSG00000185127	EM
hsa.miR.20b.5p	C6orf201	ENSG00000185689	M
hsa.miR.20b.5p	C6orf62	ENSG00000112308	E
hsa.miR.20b.5p	C7orf43	ENSG00000146826	EH
hsa.miR.20b.5p	C8orf34	ENSG00000165084	E
hsa.miR.20b.5p	C9orf40	ENSG00000135045	EM
hsa.miR.20b.5p	CA2	ENSG00000104267	E
hsa.miR.20b.5p	CAAP1	ENSG00000120159	M
hsa.miR.20b.5p	CABLES1	ENSG00000134508	M
hsa.miR.20b.5p	CACUL1	ENSG00000151893	E
hsa.miR.20b.5p	CADM2	ENSG00000175161	EM
hsa.miR.20b.5p	CALD1	ENSG00000122786	M
hsa.miR.20b.5p	CALU	ENSG00000128595	E
hsa.miR.20b.5p	CAMK2N1	ENSG00000162545	EH
hsa.miR.20b.5p	CAMK2N2	ENSG00000163888	EH
hsa.miR.20b.5p	CAMTA1	ENSG00000171735	E
hsa.miR.20b.5p	CAPN7	ENSG00000131375	E
hsa.miR.20b.5p	CAPN9	ENSG00000135773	E
hsa.miR.20b.5p	CAPRIN2	ENSG00000110888	H
hsa.miR.20b.5p	CASP7	ENSG00000165806	M
hsa.miR.20b.5p	CASP8	ENSG00000064012	M
hsa.miR.20b.5p	CAV2	ENSG00000105971	E
hsa.miR.20b.5p	CBX2	ENSG00000173894	E
hsa.miR.20b.5p	CBX6	ENSG00000183741	E
hsa.miR.20b.5p	CC2D1A	ENSG00000132024	M
hsa.miR.20b.5p	CCDC137	ENSG00000185298	EM
hsa.miR.20b.5p	CCDC25	ENSG00000147419	M
hsa.miR.20b.5p	CCDC51	ENSG00000164051	E
hsa.miR.20b.5p	CCDC71L	ENSG00000253276	EM
hsa.miR.20b.5p	CCL1	ENSG00000108702	H
hsa.miR.20b.5p	CCNB1	ENSG00000134057	E
hsa.miR.20b.5p	CCND1	ENSG00000110092	EM
hsa.miR.20b.5p	CCND2	ENSG00000118971	E
hsa.miR.20b.5p	CCNG2	ENSG00000138764	EH
hsa.miR.20b.5p	CCNI	ENSG00000118816	EM
hsa.miR.20b.5p	CCNT2	ENSG00000082258	E
hsa.miR.20b.5p	CCS	ENSG00000173992	M
hsa.miR.20b.5p	CCSER2	ENSG00000107771	E
hsa.miR.20b.5p	CCT5	ENSG00000150753	E
hsa.miR.20b.5p	CD274	ENSG00000120217	M
hsa.miR.20b.5p	CD46	ENSG00000117335	EM
hsa.miR.20b.5p	CD69	ENSG00000110848	H
hsa.miR.20b.5p	CDC14B	ENSG00000081377	M
hsa.miR.20b.5p	CDC23	ENSG00000094880	M
hsa.miR.20b.5p	CDC37L1	ENSG00000106993	EH
hsa.miR.20b.5p	CDC40	ENSG00000168438	EM
hsa.miR.20b.5p	CDC42BPB	ENSG00000198752	E
hsa.miR.20b.5p	CDC42SE2	ENSG00000158985	E
hsa.miR.20b.5p	CDCA3	ENSG00000111665	M
hsa.miR.20b.5p	CDH8	ENSG00000150394	E
hsa.miR.20b.5p	CDKN1A	ENSG00000124762	EH
hsa.miR.20b.5p	CDKN1B	ENSG00000111276	E
hsa.miR.20b.5p	CEBPZOS	ENSG00000218739	M
hsa.miR.20b.5p	CELF1	ENSG00000149187	E
hsa.miR.20b.5p	CELF2	ENSG00000048740	E
hsa.miR.20b.5p	CELSR2	ENSG00000143126	E
hsa.miR.20b.5p	CELSR3	ENSG00000008300	E
hsa.miR.20b.5p	CENPB	ENSG00000125817	E
hsa.miR.20b.5p	CENPF	ENSG00000117724	E
hsa.miR.20b.5p	CENPO	ENSG00000138092	M
hsa.miR.20b.5p	CENPQ	ENSG00000031691	EH
hsa.miR.20b.5p	CEP120	ENSG00000168944	EM
hsa.miR.20b.5p	CEP128	ENSG00000100629	H
hsa.miR.20b.5p	CEP290	ENSG00000198707	E
hsa.miR.20b.5p	CEP57	ENSG00000166037	EM
hsa.miR.20b.5p	CEP97	ENSG00000182504	EM
hsa.miR.20b.5p	CFAP97	ENSG00000164323	E
hsa.miR.20b.5p	CFL2	ENSG00000165410	EH
hsa.miR.20b.5p	CHAF1A	ENSG00000167670	M
hsa.miR.20b.5p	CHD1	ENSG00000153922	E
hsa.miR.20b.5p	CHD2	ENSG00000173575	E
hsa.miR.20b.5p	CHD4	ENSG00000111642	E
hsa.miR.20b.5p	CHD8	ENSG00000100888	E
hsa.miR.20b.5p	CHD9	ENSG00000177200	EM
hsa.miR.20b.5p	CHIC1	ENSG00000204116	EM
hsa.miR.20b.5p	CHP2	ENSG00000166869	M
hsa.miR.20b.5p	CHRM2	ENSG00000181072	H
hsa.miR.20b.5p	CIC	ENSG00000079432	E
hsa.miR.20b.5p	CISH	ENSG00000114737	E
hsa.miR.20b.5p	CKAP4	ENSG00000136026	E
hsa.miR.20b.5p	CLEC12B	ENSG00000256660	M
hsa.miR.20b.5p	CLEC4D	ENSG00000166527	M
hsa.miR.20b.5p	CLINT1	ENSG00000113282	E
hsa.miR.20b.5p	CLIP4	ENSG00000115295	EH
hsa.miR.20b.5p	CLOCK	ENSG00000134852	M
hsa.miR.20b.5p	CLPTM1	ENSG00000104853	E
hsa.miR.20b.5p	CLSTN1	ENSG00000171603	E
hsa.miR.20b.5p	CLTC	ENSG00000141367	E
hsa.miR.20b.5p	CMKLR1	ENSG00000174600	EM
hsa.miR.20b.5p	CMPK1	ENSG00000162368	EM
hsa.miR.20b.5p	CMTM3	ENSG00000140931	E
hsa.miR.20b.5p	CMTR2	ENSG00000282945	H
hsa.miR.20b.5p	CNGB3	ENSG00000170289	M
hsa.miR.20b.5p	CNIH1	ENSG00000100528	E
hsa.miR.20b.5p	CNN1	ENSG00000130176	M
hsa.miR.20b.5p	CNOT4	ENSG00000080802	E
hsa.miR.20b.5p	CNOT6	ENSG00000113300	E
hsa.miR.20b.5p	CNOT6L	ENSG00000138767	M
hsa.miR.20b.5p	CNOT7	ENSG00000198791	M
hsa.miR.20b.5p	CNOT8	ENSG00000155508	E
hsa.miR.20b.5p	CNST	ENSG00000162852	E
hsa.miR.20b.5p	CNTN3	ENSG00000113805	E
hsa.miR.20b.5p	CNTNAP3	ENSG00000106714	M
hsa.miR.20b.5p	COA5	ENSG00000183513	M
hsa.miR.20b.5p	COA7	ENSG00000162377	E
hsa.miR.20b.5p	COL1A2	ENSG00000164692	E
hsa.miR.20b.5p	COL4A2	ENSG00000134871	E
hsa.miR.20b.5p	COMMD6	ENSG00000188243	H
hsa.miR.20b.5p	COPS3	ENSG00000141030	E
hsa.miR.20b.5p	COQ2	ENSG00000173085	EM
hsa.miR.20b.5p	CORO2B	ENSG00000103647	M
hsa.miR.20b.5p	COX7A2L	ENSG00000115944	M
hsa.miR.20b.5p	COX8C	ENSG00000277018	H
hsa.miR.20b.5p	CPNE1	ENSG00000214078	EM
hsa.miR.20b.5p	CPSF6	ENSG00000111605	E
hsa.miR.20b.5p	CRCT1	ENSG00000169509	M
hsa.miR.20b.5p	CREB1	ENSG00000118260	E
hsa.miR.20b.5p	CREB5	ENSG00000146592	E
hsa.miR.20b.5p	CREBRF	ENSG00000164463	M
hsa.miR.20b.5p	CRIM1	ENSG00000277354	EM
hsa.miR.20b.5p	CRISPLD2	ENSG00000103196	E
hsa.miR.20b.5p	CRK	ENSG00000167193	EM
hsa.miR.20b.5p	CROT	ENSG00000005469	E
hsa.miR.20b.5p	CRTC2	ENSG00000160741	E
hsa.miR.20b.5p	CRY2	ENSG00000121671	EM
hsa.miR.20b.5p	CRYBG3	ENSG00000080200	EH
hsa.miR.20b.5p	CSDE1	ENSG00000009307	E
hsa.miR.20b.5p	CS	ENSG00000062485	E
hsa.miR.20b.5p	CSGALNACT1	ENSG00000147408	M
hsa.miR.20b.5p	CSN1S1	ENSG00000126545	M
hsa.miR.20b.5p	CSNK1A1	ENSG00000113712	EM
hsa.miR.20b.5p	CSNK1G1	ENSG00000169118	M
hsa.miR.20b.5p	CSRNP3	ENSG00000178662	E
hsa.miR.20b.5p	CSTF3	ENSG00000176102	E
hsa.miR.20b.5p	CT62	ENSG00000225362	M
hsa.miR.20b.5p	CTBP1	ENSG00000159692	E
hsa.miR.20b.5p	CTDNEP1	ENSG00000175826	E
hsa.miR.20b.5p	CTDSPL	ENSG00000144677	H
hsa.miR.20b.5p	CTGF	ENSG00000118523	E
hsa.miR.20b.5p	CTSA	ENSG00000064601	H
hsa.miR.20b.5p	CTSK	ENSG00000143387	H
hsa.miR.20b.5p	CTSS	ENSG00000163131	M
hsa.miR.20b.5p	CUL1	ENSG00000055130	E
hsa.miR.20b.5p	CUL3	ENSG00000036257	E
hsa.miR.20b.5p	CUL5	ENSG00000166266	E
hsa.miR.20b.5p	CUL7	ENSG00000044090	E
hsa.miR.20b.5p	CUX1	ENSG00000257923	E
hsa.miR.20b.5p	CWF19L1	ENSG00000095485	E
hsa.miR.20b.5p	CXCL14	ENSG00000145824	M
hsa.miR.20b.5p	CXCL6	ENSG00000124875	H
hsa.miR.20b.5p	CXCL8	ENSG00000169429	EH
hsa.miR.20b.5p	CXorf38	ENSG00000185753	E
hsa.miR.20b.5p	CYBRD1	ENSG00000071967	EH
hsa.miR.20b.5p	CYP2U1	ENSG00000155016	EM
hsa.miR.20b.5p	CYP3A5	ENSG00000106258	M
hsa.miR.20b.5p	CYR61	ENSG00000142871	E
hsa.miR.20b.5p	CYSTM1	ENSG00000120306	E
hsa.miR.20b.5p	DAB2	ENSG00000153071	EM
hsa.miR.20b.5p	DAPK1	ENSG00000196730	E
hsa.miR.20b.5p	DAPK3	ENSG00000167657	E
hsa.miR.20b.5p	DAZAP2	ENSG00000183283	EM
hsa.miR.20b.5p	DBNL	ENSG00000136279	E
hsa.miR.20b.5p	DCAF10	ENSG00000122741	E
hsa.miR.20b.5p	DCAF8	ENSG00000132716	M
hsa.miR.20b.5p	DCUN1D3	ENSG00000188215	M
hsa.miR.20b.5p	DDHD1	ENSG00000100523	H
hsa.miR.20b.5p	DDIAS	ENSG00000165490	M
hsa.miR.20b.5p	DDX28	ENSG00000182810	E
hsa.miR.20b.5p	DDX5	ENSG00000108654	EM
hsa.miR.20b.5p	DEDD	ENSG00000158796	E
hsa.miR.20b.5p	DENND5B	ENSG00000170456	EM
hsa.miR.20b.5p	DERL2	ENSG00000072849	H
hsa.miR.20b.5p	DGKH	ENSG00000102780	M
hsa.miR.20b.5p	DHCR24	ENSG00000116133	E
hsa.miR.20b.5p	DHX40	ENSG00000108406	E
hsa.miR.20b.5p	DIAPH1	ENSG00000131504	E
hsa.miR.20b.5p	DIP2A	ENSG00000160305	M
hsa.miR.20b.5p	DKK3	ENSG00000050165	E
hsa.miR.20b.5p	DMKN	ENSG00000161249	E
hsa.miR.20b.5p	DMRTA2	ENSG00000142700	M
hsa.miR.20b.5p	DMTF1	ENSG00000135164	E
hsa.miR.20b.5p	DMXL1	ENSG00000172869	E
hsa.miR.20b.5p	DNAH12	ENSG00000174844	M
hsa.miR.20b.5p	DNAJB6	ENSG00000105993	M
hsa.miR.20b.5p	DNAJB9	ENSG00000128590	M
hsa.miR.20b.5p	DNAJC13	ENSG00000138246	E
hsa.miR.20b.5p	DNAJC16	ENSG00000116138	M
hsa.miR.20b.5p	DNAJC27	ENSG00000115137	EM
hsa.miR.20b.5p	DNM3	ENSG00000197959	E
hsa.miR.20b.5p	DNPH1	ENSG00000112667	E
hsa.miR.20b.5p	DOCK4	ENSG00000128512	E
hsa.miR.20b.5p	DPH5	ENSG00000117543	E
hsa.miR.20b.5p	DPP9	ENSG00000142002	E
hsa.miR.20b.5p	DPY19L3	ENSG00000178904	EM
hsa.miR.20b.5p	DPYSL2	ENSG00000092964	EM
hsa.miR.20b.5p	DPYSL5	ENSG00000157851	M
hsa.miR.20b.5p	DRD1	ENSG00000184845	M
hsa.miR.20b.5p	DUSP18	ENSG00000167065	EM
hsa.miR.20b.5p	DUSP2	ENSG00000158050	EH
hsa.miR.20b.5p	DUSP8	ENSG00000278165	E
hsa.miR.20b.5p	DYNC1LI2	ENSG00000135720	EH
hsa.miR.20b.5p	DYNLT1	ENSG00000146425	M
hsa.miR.20b.5p	DYRK1A	ENSG00000157540	E
hsa.miR.20b.5p	DYRK2	ENSG00000127334	E
hsa.miR.20b.5p	DYRK3	ENSG00000143479	E
hsa.miR.20b.5p	E2F1	ENSG00000101412	EH
hsa.miR.20b.5p	E2F2	ENSG00000282899	EM
hsa.miR.20b.5p	E2F3	ENSG00000112242	E
hsa.miR.20b.5p	E2F5	ENSG00000133740	H
hsa.miR.20b.5p	ECT2	ENSG00000114346	E
hsa.miR.20b.5p	EDEM2	ENSG00000088298	E
hsa.miR.20b.5p	EFCAB14	ENSG00000159658	EM
hsa.miR.20b.5p	EFCAB1	ENSG00000034239	M
hsa.miR.20b.5p	EGLN1	ENSG00000135766	M
hsa.miR.20b.5p	EGLN3	ENSG00000129521	EH
hsa.miR.20b.5p	EGR1	ENSG00000120738	E
hsa.miR.20b.5p	EGR2	ENSG00000122877	EM
hsa.miR.20b.5p	EHD3	ENSG00000013016	E
hsa.miR.20b.5p	EID2B	ENSG00000176401	M
hsa.miR.20b.5p	EIF2S1	ENSG00000134001	E
hsa.miR.20b.5p	EIF3M	ENSG00000149100	M
hsa.miR.20b.5p	EIF4G2	ENSG00000110321	EM
hsa.miR.20b.5p	EIF4G3	ENSG00000075151	E
hsa.miR.20b.5p	EIF4H	ENSG00000106682	M
hsa.miR.20b.5p	EIF5	ENSG00000100664	E
hsa.miR.20b.5p	ELK3	ENSG00000111145	M
hsa.miR.20b.5p	ELK4	ENSG00000158711	EM
hsa.miR.20b.5p	ELL2	ENSG00000118985	E
hsa.miR.20b.5p	ELMO2	ENSG00000062598	E
hsa.miR.20b.5p	ELOVL7	ENSG00000164181	E
hsa.miR.20b.5p	EMSY	ENSG00000158636	H
hsa.miR.20b.5p	ENAH	ENSG00000154380	E
hsa.miR.20b.5p	ENO1	ENSG00000074800	E
hsa.miR.20b.5p	ENOPH1	ENSG00000145293	E
hsa.miR.20b.5p	ENPP5	ENSG00000112796	EH
hsa.miR.20b.5p	ENTPD5	ENSG00000187097	M
hsa.miR.20b.5p	EPB41L3	ENSG00000082397	E
hsa.miR.20b.5p	EPB41L4B	ENSG00000095203	E
hsa.miR.20b.5p	EPHA4	ENSG00000116106	EH
hsa.miR.20b.5p	EPHA5	ENSG00000145242	M
hsa.miR.20b.5p	EPHA7	ENSG00000135333	M
hsa.miR.20b.5p	EPHB4	ENSG00000196411	E
hsa.miR.20b.5p	EPM2AIP1	ENSG00000178567	E
hsa.miR.20b.5p	ERAP1	ENSG00000164307	E
hsa.miR.20b.5p	ERBB3	ENSG00000065361	M
hsa.miR.20b.5p	EREG	ENSG00000124882	M
hsa.miR.20b.5p	ERH	ENSG00000100632	E
hsa.miR.20b.5p	ERI1	ENSG00000104626	M
hsa.miR.20b.5p	ESR1	ENSG00000091831	M
hsa.miR.20b.5p	ETF1	ENSG00000120705	E
hsa.miR.20b.5p	ETV1	ENSG00000006468	EM
hsa.miR.20b.5p	EXOC1	ENSG00000090989	E
hsa.miR.20b.5p	EXOSC5	ENSG00000077348	M
hsa.miR.20b.5p	EXPH5	ENSG00000110723	E
hsa.miR.20b.5p	EZH1	ENSG00000108799	EH
hsa.miR.20b.5p	F2R	ENSG00000181104	E
hsa.miR.20b.5p	F3	ENSG00000117525	EH
hsa.miR.20b.5p	FA2H	ENSG00000103089	E
hsa.miR.20b.5p	FAM102A	ENSG00000167106	EM
hsa.miR.20b.5p	FAM117A	ENSG00000121104	E
hsa.miR.20b.5p	FAM117B	ENSG00000138439	M
hsa.miR.20b.5p	FAM120A	ENSG00000048828	E
hsa.miR.20b.5p	FAM126B	ENSG00000155744	EM
hsa.miR.20b.5p	FAM129A	ENSG00000135842	EM
hsa.miR.20b.5p	FAM13A	ENSG00000138640	M
hsa.miR.20b.5p	FAM13C	ENSG00000148541	EM
hsa.miR.20b.5p	FAM160B1	ENSG00000151553	E
hsa.miR.20b.5p	FAM167A	ENSG00000154319	E
hsa.miR.20b.5p	FAM169A	ENSG00000198780	EH
hsa.miR.20b.5p	FAM189A1	ENSG00000104059	M
hsa.miR.20b.5p	FAM199X	ENSG00000123575	EM
hsa.miR.20b.5p	FAM19A1	ENSG00000183662	M
hsa.miR.20b.5p	FAM210A	ENSG00000177150	H
